hora,tps,rtps,wtps,bread/s,bwrtn/s,kernel,containers
13:16:30,170.83,165.62,5.21,18466.67,66.67,original,1
13:16:31,146.53,144.55,1.98,1156.44,158.42,original,1
13:16:32,34.74,4.21,30.53,33.68,320.00,original,1
13:16:33,186.52,32.58,153.93,1860.67,2543.82,original,1
13:16:34,93.00,84.00,9.00,19496.00,48.00,original,1
13:16:35,104.17,93.75,10.42,8958.33,341.67,original,1
13:16:36,0.00,0.00,0.00,0.00,0.00,original,1
13:16:37,0.00,0.00,0.00,0.00,0.00,original,1
13:16:38,0.00,0.00,0.00,0.00,0.00,original,1
13:16:39,0.00,0.00,0.00,0.00,0.00,original,1
13:16:40,50.00,0.00,50.00,0.00,661.22,original,1
13:16:41,22.45,0.00,22.45,0.00,514.29,original,1
13:16:42,71.43,0.00,71.43,0.00,661.22,original,1
00:20:50,153.61,147.42,6.19,11769.07,74.23,modificado,1
00:20:51,137.76,137.76,0.00,1102.04,0.00,modificado,1
00:20:52,0.00,0.00,0.00,0.00,0.00,modificado,1
00:20:53,110.34,5.75,104.60,45.98,1756.32,modificado,1
00:20:54,121.98,1.10,120.88,8.79,1670.33,modificado,1
00:20:55,6.12,0.00,6.12,0.00,40.82,modificado,1
00:20:56,55.21,47.92,7.29,3308.33,341.67,modificado,1
00:20:57,0.00,0.00,0.00,0.00,0.00,modificado,1
00:20:58,0.00,0.00,0.00,0.00,0.00,modificado,1
00:20:59,0.00,0.00,0.00,0.00,0.00,modificado,1
00:21:00,0.00,0.00,0.00,0.00,0.00,modificado,1
00:21:01,14.43,0.00,14.43,0.00,470.10,modificado,1
00:21:02,132.63,01.05,131.58,8.42,1490.53,modificado,1
00:21:03,6.00,0.00,6.00,0.00,40.00,modificado,1
00:21:04,7.22,0.00,7.22,0.00,321.65,modificado,1
00:21:05,0.00,0.00,0.00,0.00,0.00,modificado,1
00:21:06,0.00,0.00,0.00,0.00,0.00,modificado,1
00:21:07,0.00,0.00,0.00,0.00,0.00,modificado,1
00:21:08,0.00,0.00,0.00,0.00,0.00,modificado,1
00:21:09,51.52,46.46,05.05,11094.95,129.29,modificado,1
13:03:19,180.41,173.20,7.22,15307.22,65.98,original,25
13:03:20,123.23,123.23,0.00,985.86,0.00,original,25
13:03:21,32.99,4.12,28.87,32.99,263.92,original,25
13:03:22,162.92,26.97,135.96,1824.72,2220.22,original,25
13:03:23,114.29,88.78,25.51,19918.37,424.49,original,25
13:03:24,127.08,68.75,58.33,8658.33,1500.00,original,25
13:03:25,117.71,18.75,98.96,300.00,1358.33,original,25
13:03:26,53.19,01.06,52.13,8.51,1140.43,original,25
13:03:27,117.53,01.03,116.49,8.25,1839.18,original,25
13:03:28,164.77,1.14,163.64,09.09,3000.00,original,25
13:03:29,147.83,0.00,147.83,0.00,2782.61,original,25
13:03:30,79.35,0.00,79.35,0.00,1626.09,original,25
13:03:31,110.64,01.06,109.57,8.51,1523.40,original,25
13:03:32,133.71,0.00,133.71,0.00,2570.79,original,25
13:03:33,113.83,0.00,113.83,0.00,2059.57,original,25
13:03:34,112.77,0.00,112.77,0.00,1497.87,original,25
13:03:35,157.78,0.00,157.78,0.00,3013.33,original,25
13:03:36,155.06,0.00,155.06,0.00,2867.42,original,25
13:03:37,88.04,0.00,88.04,0.00,2026.09,original,25
13:03:38,96.84,0.00,96.84,0.00,1187.37,original,25
13:03:39,96.55,0.00,96.55,0.00,2280.46,original,25
13:03:40,70.41,0.00,70.41,0.00,808.16,original,25
13:03:41,167.82,0.00,167.82,0.00,3154.02,original,25
13:03:42,105.62,0.00,105.62,0.00,2364.04,original,25
13:03:43,66.34,0.00,66.34,0.00,697.03,original,25
13:03:44,155.06,0.00,155.06,0.00,3038.20,original,25
13:03:45,136.96,0.00,136.96,0.00,2530.43,original,25
13:03:46,80.21,0.00,80.21,0.00,1816.67,original,25
13:03:47,114.89,0.00,114.89,0.00,1642.55,original,25
13:03:48,162.22,0.00,162.22,0.00,2942.22,original,25
13:03:49,55.91,0.00,55.91,0.00,1376.34,original,25
13:03:50,109.47,0.00,109.47,0.00,1591.58,original,25
13:03:51,171.91,0.00,171.91,0.00,3083.15,original,25
13:03:52,65.98,0.00,65.98,0.00,1731.96,original,25
13:03:53,94.85,0.00,94.85,0.00,1129.90,original,25
13:03:54,176.67,0.00,176.67,0.00,3066.67,original,25
13:03:55,86.32,0.00,86.32,0.00,1928.42,original,25
13:03:56,79.38,0.00,79.38,0.00,981.44,original,25
13:03:57,171.11,0.00,171.11,0.00,3004.44,original,25
13:03:58,62.63,0.00,62.63,0.00,1511.11,original,25
13:03:59,102.11,0.00,102.11,0.00,1423.16,original,25
13:04:00,10.20,0.00,10.20,0.00,334.69,original,25
13:04:01,0.00,0.00,0.00,0.00,0.00,original,25
13:04:02,0.00,0.00,0.00,0.00,0.00,original,25
13:04:03,0.00,0.00,0.00,0.00,0.00,original,25
13:04:04,0.00,0.00,0.00,0.00,0.00,original,25
13:04:05,67.01,0.00,67.01,0.00,1294.85,original,25
13:04:06,67.33,0.00,67.33,0.00,665.35,original,25
13:04:07,129.90,0.00,129.90,0.00,2218.56,original,25
13:04:08,67.35,0.00,67.35,0.00,1379.59,original,25
